rotation,value,x,y,is_max
0.00,-611.00,36.00,279.50,False
85.62,-672.10,37.00,280.00,False
171.23,-748.47,38.00,280.62,False
256.85,-840.12,39.00,281.38,False
342.47,-931.77,40.00,282.12,False
428.08,-1008.15,41.00,282.75,False
513.70,-1069.25,42.00,283.25,False
599.32,-1160.90,43.00,284.00,False
684.93,-1252.55,44.00,284.75,False
770.55,-1313.65,45.00,285.25,False
856.16,-1405.30,46.00,286.00,False
941.78,-1527.49,47.00,287.00,False
1027.40,-1619.14,48.00,287.75,False
1113.01,-1680.24,49.00,288.25,False
1198.63,-1741.34,50.00,288.75,False
1284.25,-1787.17,51.00,289.12,False
1369.86,-1848.27,52.00,289.62,False
1455.48,-1939.92,53.00,290.38,False
1541.10,-2016.29,54.00,291.00,False
1626.71,-2077.39,55.00,291.50,False
1712.33,-2153.77,56.00,292.12,False
1797.95,-2245.42,57.00,292.88,False
1883.56,-2306.52,58.00,293.38,False
1969.18,-2306.52,59.00,293.38,False
2054.79,-2230.14,60.00,292.75,False
2140.41,-2092.67,61.00,291.62,False
2226.03,-1970.47,62.00,290.62,False
2311.64,-1894.09,63.00,290.00,False
2397.26,-1832.99,64.00,289.50,False
2482.88,-1726.07,65.00,288.62,False
2568.49,-1542.77,66.00,287.12,False
2654.11,-1374.75,67.00,285.75,False
2739.73,-1328.92,68.00,285.38,False
2825.34,-1390.02,69.00,285.88,False
2910.96,-1481.67,70.00,286.62,False
2996.58,-1573.32,71.00,287.38,False
3082.19,-1664.97,72.00,288.12,False
3167.81,-1741.34,73.00,288.75,False
3253.42,-1787.17,74.00,289.12,False
3339.04,-1848.27,75.00,289.62,False
3424.66,-1924.64,76.00,290.25,False
3510.27,-1985.74,77.00,290.75,False
3595.89,-2062.12,78.00,291.38,False
3681.51,-2138.49,79.00,292.00,False
3767.12,-2199.59,80.00,292.50,False
3852.74,-2260.69,81.00,293.00,False
3938.36,-2337.07,82.00,293.62,False
4023.97,-2413.44,83.00,294.25,False
4109.59,-2459.27,84.00,294.62,False
4195.21,-2520.37,85.00,295.12,False
4280.82,-2627.29,86.00,296.00,False
4366.44,-2734.22,87.00,296.88,False
4452.05,-2810.59,88.00,297.50,False
4537.67,-2871.69,89.00,298.00,False
4623.29,-2963.34,90.00,298.75,False
4708.90,-3085.54,91.00,299.75,False
4794.52,-3192.46,92.00,300.62,False
4880.14,-3299.39,93.00,301.50,False
4965.75,-3406.31,94.00,302.38,False
5051.37,-3497.96,95.00,303.12,False
5136.99,-3604.89,96.00,304.00,False
5222.60,-3711.81,97.00,304.88,False
5308.22,-3788.19,98.00,305.50,False
5393.84,-3849.29,99.00,306.00,False
5479.45,-3910.39,100.00,306.50,False
5565.07,-3986.76,101.00,307.12,False
5650.68,-4093.69,102.00,308.00,False
5736.30,-4185.34,103.00,308.75,False
5821.92,-4231.16,104.00,309.12,False
5907.53,-4276.99,105.00,309.50,False
5993.15,-4338.09,106.00,310.00,False
6078.77,-4383.91,107.00,310.38,False
6164.38,-4414.46,108.00,310.62,False
6250.00,-4429.74,109.00,310.75,False
6335.62,-4383.91,110.00,310.38,False
6421.23,-4292.26,111.00,309.62,False
6506.85,-4215.89,112.00,309.00,False
6592.47,-4139.51,113.00,308.38,False
6678.08,-4047.86,114.00,307.62,False
6763.70,-3956.21,115.00,306.88,False
6849.32,-3864.56,116.00,306.12,False
6934.93,-3803.46,117.00,305.62,False
7020.55,-3788.19,118.00,305.50,False
7106.16,-3818.74,119.00,305.75,False
7191.78,-3895.11,120.00,306.38,False
7277.40,-3971.49,121.00,307.00,False
7363.01,-4032.59,122.00,307.50,False
7448.63,-4108.96,123.00,308.12,False
7534.25,-4200.61,124.00,308.88,False
7619.86,-4276.99,125.00,309.50,False
7705.48,-4353.36,126.00,310.12,False
7791.10,-4445.01,127.00,310.88,False
7876.71,-4521.38,128.00,311.50,False
7962.33,-4582.48,129.00,312.00,False
8047.95,-4628.31,130.00,312.38,False
8133.56,-4674.13,131.00,312.75,False
8219.18,-4735.23,132.00,313.25,False
8304.79,-4796.33,133.00,313.75,False
8390.41,-4857.43,134.00,314.25,False
8476.03,-4918.53,135.00,314.75,False
8561.64,-4994.91,136.00,315.38,False
8647.26,-5086.56,137.00,316.12,False
8732.88,-5162.93,138.00,316.75,False
8818.49,-5224.03,139.00,317.25,False
8904.11,-5285.13,140.00,317.75,False
8989.73,-5346.23,141.00,318.25,False
9075.34,-5437.88,142.00,319.00,False
9160.96,-5544.81,143.00,319.88,False
9246.58,-5621.18,144.00,320.50,False
9332.19,-5697.56,145.00,321.12,False
9417.81,-5789.21,146.00,321.88,False
9503.42,-5865.58,147.00,322.50,False
9589.04,-5926.68,148.00,323.00,False
9674.66,-6003.05,149.00,323.62,False
9760.27,-6094.70,150.00,324.38,False
9845.89,-6186.35,151.00,325.12,False
9931.51,-6278.00,152.00,325.88,False
10017.12,-6339.10,153.00,326.38,False
10102.74,-6384.93,154.00,326.75,False
10188.36,-6461.30,155.00,327.38,False
10273.97,-6522.40,156.00,327.88,False
10359.59,-6522.40,157.00,327.88,False
10445.21,-6400.20,158.00,326.88,False
10530.82,-6186.35,159.00,325.12,False
10616.44,-6048.88,160.00,324.00,False
10702.05,-5987.78,161.00,323.50,False
10787.67,-5911.41,162.00,322.88,False
10873.29,-5804.48,163.00,322.00,False
10958.90,-5697.56,164.00,321.12,False
11044.52,-5651.73,165.00,320.75,False
11130.14,-5682.28,166.00,321.00,False
11215.75,-5758.66,167.00,321.62,False
11301.37,-5835.03,168.00,322.25,False
11386.99,-5896.13,169.00,322.75,False
11472.60,-5987.78,170.00,323.50,False
11558.22,-6094.70,171.00,324.38,False
11643.84,-6186.35,172.00,325.12,False
11729.45,-6278.00,173.00,325.88,False
11815.07,-6369.65,174.00,326.62,False
11900.68,-6446.03,175.00,327.25,False
11986.30,-6507.13,176.00,327.75,False
12071.92,-6568.23,177.00,328.25,False
12157.53,-6614.05,178.00,328.62,False
12243.15,-6659.88,179.00,329.00,False
12328.77,-6705.70,180.00,329.38,False
12414.38,-6751.53,181.00,329.75,False
12500.00,-6843.18,182.00,330.50,False
12585.62,-6934.83,183.00,331.25,False
12671.23,-6980.65,184.00,331.62,False
12756.85,-7026.48,185.00,332.00,False
12842.47,-7102.85,186.00,332.62,False
12928.08,-7179.23,187.00,333.25,False
13013.70,-7225.05,188.00,333.62,False
13099.32,-7286.15,189.00,334.12,False
13184.93,-7362.53,190.00,334.75,False
13270.55,-7347.25,191.00,334.62,False
13356.16,-7225.05,192.00,333.62,False
13441.78,-7072.30,193.00,332.38,False
13527.40,-6919.55,194.00,331.12,False
13613.01,-6797.35,195.00,330.12,False
13698.63,-6659.88,196.00,329.00,False
13784.25,-6430.75,197.00,327.12,False
13869.86,-6125.25,198.00,324.62,False
13955.48,-5804.48,199.00,322.00,False
14041.10,-5575.36,200.00,320.12,False
14126.71,-5453.16,201.00,319.12,False
14212.33,-5376.78,202.00,318.50,False
14297.95,-5346.23,203.00,318.25,False
14383.56,-5376.78,204.00,318.50,False
14469.18,-5437.88,205.00,319.00,False
14554.79,-5483.71,206.00,319.38,False
14640.41,-5529.53,207.00,319.75,False
14726.03,-5605.91,208.00,320.38,False
14811.64,-5667.01,209.00,320.88,False
14897.26,-5697.56,210.00,321.12,False
14982.88,-5743.38,211.00,321.50,False
15068.49,-5804.48,212.00,322.00,False
15154.11,-5880.86,213.00,322.62,False
15239.73,-5972.51,214.00,323.38,False
15325.34,-6048.88,215.00,324.00,False
15410.96,-6094.70,216.00,324.38,False
15496.58,-6125.25,217.00,324.62,False
15582.19,-6186.35,218.00,325.12,False
15667.81,-6262.73,219.00,325.75,False
15753.42,-6323.83,220.00,326.25,False
15839.04,-6415.48,221.00,327.00,False
15924.66,-6522.40,222.00,327.88,False
16010.27,-6614.05,223.00,328.62,False
16095.89,-6720.98,224.00,329.50,False
16181.51,-6827.90,225.00,330.38,False
16267.12,-6919.55,226.00,331.12,False
16352.74,-7026.48,227.00,332.00,False
16438.36,-7118.13,228.00,332.75,False
16523.97,-7179.23,229.00,333.25,False
16609.59,-7255.60,230.00,333.88,False
16695.21,-7331.98,231.00,334.50,False
16780.82,-7393.08,232.00,335.00,False
16866.44,-7454.18,233.00,335.50,False
16952.05,-7515.27,234.00,336.00,False
17037.67,-7576.37,235.00,336.50,False
17123.29,-7637.47,236.00,337.00,False
17208.90,-7698.57,237.00,337.50,False
17294.52,-7759.67,238.00,338.00,False
17380.14,-7820.77,239.00,338.50,False
17465.75,-7881.87,240.00,339.00,False
17551.37,-7942.97,241.00,339.50,False
17636.99,-8004.07,242.00,340.00,False
17722.60,-8065.17,243.00,340.50,False
17808.22,-8126.27,244.00,341.00,False
17893.84,-8187.37,245.00,341.50,False
17979.45,-8263.75,246.00,342.12,False
18065.07,-8370.67,247.00,343.00,False
18150.68,-8477.60,248.00,343.88,False
18236.30,-8569.25,249.00,344.62,False
18321.92,-8660.90,250.00,345.38,False
18407.53,-8752.55,251.00,346.12,False
18493.15,-8844.20,252.00,346.88,False
18578.77,-8935.85,253.00,347.62,False
18664.38,-9027.49,254.00,348.38,False
18750.00,-9103.87,255.00,349.00,False
18835.62,-9164.97,256.00,349.50,False
18921.23,-9226.07,257.00,350.00,False
19006.85,-9287.17,258.00,350.50,False
19092.47,-9348.27,259.00,351.00,False
19178.08,-9409.37,260.00,351.50,False
19263.70,-9470.47,261.00,352.00,False
19349.32,-9531.57,262.00,352.50,False
19434.93,-9592.67,263.00,353.00,False
19520.55,-9669.04,264.00,353.62,False
19606.16,-9775.97,265.00,354.50,False
19691.78,-9898.17,266.00,355.50,False
19777.40,-10005.09,267.00,356.38,False
19863.01,-10066.19,268.00,356.88,False
19948.63,-10112.02,269.00,357.25,False
20034.25,-10203.67,270.00,358.00,False
20119.86,-10310.59,271.00,358.88,False
20205.48,-10371.69,272.00,359.38,False
20291.10,-10417.52,273.00,359.75,False
20376.71,-10478.62,274.00,360.25,False
20462.33,-10524.44,275.00,360.62,False
20547.95,-10570.26,276.00,361.00,False
20633.56,-10631.36,277.00,361.50,False
20719.18,-10692.46,278.00,362.00,False
20804.79,-10738.29,279.00,362.38,False
20890.41,-10768.84,280.00,362.62,False
20976.03,-10814.66,281.00,363.00,False
21061.64,-10875.76,282.00,363.50,False
21147.26,-10952.14,283.00,364.12,False
21232.88,-11043.79,284.00,364.88,False
21318.49,-11135.44,285.00,365.62,False
21404.11,-11227.09,286.00,366.38,False
21489.73,-11303.46,287.00,367.00,False
21575.34,-11379.84,288.00,367.62,False
21660.96,-11486.76,289.00,368.50,False
21746.58,-11593.69,290.00,369.38,False
21832.19,-11685.34,291.00,370.12,False
21917.81,-11776.99,292.00,370.88,False
22003.42,-11868.64,293.00,371.62,False
22089.04,-11960.29,294.00,372.38,False
22174.66,-12051.93,295.00,373.12,False
22260.27,-12143.58,296.00,373.88,False
22345.89,-12219.96,297.00,374.50,False
22431.51,-12296.33,298.00,375.12,False
22517.12,-12403.26,299.00,376.00,False
22602.74,-12494.91,300.00,376.75,False
22688.36,-12540.73,301.00,377.12,False
22773.97,-12586.56,302.00,377.50,False
22859.59,-12647.66,303.00,378.00,False
22945.21,-12724.03,304.00,378.62,False
23030.82,-12800.41,305.00,379.25,False
23116.44,-12861.51,306.00,379.75,False
23202.05,-12922.61,307.00,380.25,False
23287.67,-12968.43,308.00,380.62,False
23373.29,-13029.53,309.00,381.12,False
23458.90,-13121.18,310.00,381.88,False
23544.52,-13197.56,311.00,382.50,False
23630.14,-13243.38,312.00,382.88,False
23715.75,-13273.93,313.00,383.12,False
23801.37,-13319.76,314.00,383.50,False
23886.99,-13396.13,315.00,384.12,False
23972.60,-13487.78,316.00,384.88,False
24058.22,-13564.15,317.00,385.50,False
24143.84,-13640.53,318.00,386.12,False
24229.45,-13716.90,319.00,386.75,False
24315.07,-13778.00,320.00,387.25,False
24400.68,-13854.38,321.00,387.88,False
24486.30,-13930.75,322.00,388.50,False
24571.92,-13976.58,323.00,388.88,False
24657.53,-14022.40,324.00,389.25,False
24743.15,-14114.05,325.00,390.00,False
24828.77,-14236.25,326.00,391.00,False
24914.38,-14343.18,327.00,391.88,False
25000.00,-14419.55,328.00,392.50,False
25085.62,-14465.38,329.00,392.88,False
25171.23,-14358.45,330.00,392.00,False
25256.85,-13991.85,331.00,389.00,False
25342.47,-13457.23,332.00,384.62,False
25428.08,-12846.23,333.00,379.62,False
25513.70,-12296.33,334.00,375.12,False
25599.32,-11822.81,335.00,371.25,False
25684.93,-11288.19,336.00,366.88,False
25770.55,-10738.29,337.00,362.38,False
25856.16,-10081.47,338.00,357.00,False
25941.78,-9287.17,339.00,350.50,False
26027.40,-8538.70,340.00,344.38,False
26113.01,-7836.05,341.00,338.62,False
26198.63,-7286.15,342.00,334.12,False
26284.25,-6934.83,343.00,331.25,False
26369.86,-6659.88,344.00,329.00,False
26455.48,-6507.13,345.00,327.75,False
26541.10,-6491.85,346.00,327.62,False
26626.71,-6537.68,347.00,328.00,False
26712.33,-6614.05,348.00,328.62,False
26797.95,-6705.70,349.00,329.38,False
26883.56,-6797.35,350.00,330.12,False
26969.18,-6889.00,351.00,330.88,False
27054.79,-6950.10,352.00,331.38,False
27140.41,-6980.65,353.00,331.62,False
27226.03,-7026.48,354.00,332.00,False
27311.64,-7087.58,355.00,332.50,False
27397.26,-7133.40,356.00,332.88,False
27482.88,-7163.95,357.00,333.12,False
27568.49,-7194.50,358.00,333.38,False
27654.11,-7240.33,359.00,333.75,False
27739.73,-7331.98,360.00,334.50,False
27825.34,-7438.90,361.00,335.38,False
27910.96,-7530.55,362.00,336.12,False
27996.58,-7622.20,363.00,336.88,False
28082.19,-7698.57,364.00,337.50,False
28167.81,-7759.67,365.00,338.00,False
28253.42,-7836.05,366.00,338.62,False
28339.04,-7927.70,367.00,339.38,False
28424.66,-8004.07,368.00,340.00,False
28510.27,-8065.17,369.00,340.50,False
28595.89,-8126.27,370.00,341.00,False
28681.51,-8172.10,371.00,341.38,False
28767.12,-8202.65,372.00,341.62,False
28852.74,-8263.75,373.00,342.12,False
28938.36,-8355.40,374.00,342.88,False
29023.97,-8431.77,375.00,343.50,False
29109.59,-8492.87,376.00,344.00,False
29195.21,-8553.97,377.00,344.50,False
29280.82,-8615.07,378.00,345.00,False
29366.44,-8691.45,379.00,345.62,False
29452.05,-8798.37,380.00,346.50,False
29537.67,-8905.30,381.00,347.38,False
29623.29,-8996.95,382.00,348.12,False
29708.90,-9103.87,383.00,349.00,False
29794.52,-9210.79,384.00,349.88,False
29880.14,-9302.44,385.00,350.62,False
29965.75,-9409.37,386.00,351.50,False
30051.37,-9516.29,387.00,352.38,False
30136.99,-9577.39,388.00,352.88,False
30222.60,-9623.22,389.00,353.25,False
30308.22,-9699.59,390.00,353.88,False
30393.84,-9791.24,391.00,354.62,False
30479.45,-9882.89,392.00,355.38,False
30565.07,-9959.27,393.00,356.00,False
30650.68,-10020.37,394.00,356.50,False
30736.30,-10066.19,395.00,356.88,False
30821.92,-10096.74,396.00,357.12,False
30907.53,-10157.84,397.00,357.62,False
30993.15,-10264.77,398.00,358.50,False
31078.77,-10356.42,399.00,359.25,False
31164.38,-10402.24,400.00,359.62,False
31250.00,-10448.07,401.00,360.00,False
31335.62,-10509.16,402.00,360.50,False
31421.23,-10570.26,403.00,361.00,False
31506.85,-10631.36,404.00,361.50,False
31592.47,-10707.74,405.00,362.12,False
31678.08,-10784.11,406.00,362.75,False
31763.70,-10845.21,407.00,363.25,False
31849.32,-10921.59,408.00,363.88,False
31934.93,-11013.24,409.00,364.62,False
32020.55,-11120.16,410.00,365.50,False
32106.16,-11211.81,411.00,366.25,False
32191.78,-11288.19,412.00,366.88,False
32277.40,-11395.11,413.00,367.75,False
32363.01,-11502.04,414.00,368.62,False
32448.63,-11578.41,415.00,369.25,False
32534.25,-11624.24,416.00,369.62,False
32619.86,-11654.79,417.00,369.88,False
32705.48,-11685.34,418.00,370.12,False
32791.10,-11731.16,419.00,370.50,False
32876.71,-11792.26,420.00,371.00,False
32962.33,-11853.36,421.00,371.50,False
33047.95,-11914.46,422.00,372.00,False
33133.56,-11975.56,423.00,372.50,False
33219.18,-12036.66,424.00,373.00,False
33304.79,-12097.76,425.00,373.50,False
33390.41,-12174.13,426.00,374.12,False
33476.03,-12250.51,427.00,374.75,False
33561.64,-12311.61,428.00,375.25,False
33647.26,-12403.26,429.00,376.00,False
33732.88,-12510.18,430.00,376.88,False
33818.49,-12586.56,431.00,377.50,False
33904.11,-12662.93,432.00,378.12,False
33989.73,-12754.58,433.00,378.88,False
34075.34,-12830.96,434.00,379.50,False
34160.96,-12907.33,435.00,380.12,False
34246.58,-12998.98,436.00,380.88,False
34332.19,-13075.36,437.00,381.50,False
34417.81,-13151.73,438.00,382.12,False
34503.42,-13258.66,439.00,383.00,False
34589.04,-13350.31,440.00,383.75,False
34674.66,-13411.41,441.00,384.25,False
34760.27,-13472.51,442.00,384.75,False
34845.89,-13533.60,443.00,385.25,False
34931.51,-13609.98,444.00,385.88,False
35017.12,-13686.35,445.00,386.50,False
35102.74,-13762.73,446.00,387.12,False
35188.36,-13854.38,447.00,387.88,False
35273.97,-13930.75,448.00,388.50,False
35359.59,-13991.85,449.00,389.00,False
35445.21,-14068.23,450.00,389.62,False
35530.82,-14159.88,451.00,390.38,False
35616.44,-14236.25,452.00,391.00,False
35702.05,-14312.63,453.00,391.62,False
35787.67,-14404.28,454.00,392.38,False
35873.29,-14480.65,455.00,393.00,False
35958.90,-14541.75,456.00,393.50,False
36044.52,-14618.13,457.00,394.12,False
36130.14,-14694.50,458.00,394.75,False
36215.75,-14755.60,459.00,395.25,False
36301.37,-14831.98,460.00,395.88,False
36386.99,-14893.08,461.00,396.38,False
36472.60,-14923.63,462.00,396.62,False
36558.22,-14969.45,463.00,397.00,False
36643.84,-15045.82,464.00,397.62,False
36729.45,-15137.47,465.00,398.38,False
36815.07,-15213.85,466.00,399.00,False
36900.68,-15290.22,467.00,399.62,False
36986.30,-15366.60,468.00,400.25,False
37071.92,-15427.70,469.00,400.75,False
37157.53,-15519.35,470.00,401.50,False
37243.15,-15626.27,471.00,402.38,False
37328.77,-15702.65,472.00,403.00,False
37414.38,-15763.75,473.00,403.50,False
37500.00,-15824.85,474.00,404.00,False
37585.62,-15901.22,475.00,404.62,False
37671.23,-15962.32,476.00,405.12,False
37756.85,-15717.92,477.00,403.12,False
37842.47,-15168.02,478.00,398.62,False
37928.08,-14801.43,479.00,395.62,False
38013.70,-14618.13,480.00,394.12,False
38099.32,-14404.28,481.00,392.38,False
38184.93,-14175.15,482.00,390.50,False
38270.55,-13609.98,483.00,385.88,False
38356.16,-12739.31,484.00,378.75,False
38441.78,-12097.76,485.00,373.50,False
38527.40,-11654.79,486.00,369.88,False
38613.01,-11227.09,487.00,366.38,False
38698.63,-10784.11,488.00,362.75,False
38784.25,-10356.42,489.00,359.25,False
38869.86,-10050.92,490.00,356.75,False
38955.48,-9775.97,491.00,354.50,False
39041.10,-9501.02,492.00,352.25,False
39126.71,-9271.89,493.00,350.38,False
39212.33,-9073.32,494.00,348.75,False
39297.95,-8935.85,495.00,347.62,False
39383.56,-8890.02,496.00,347.25,False
39469.18,-8920.57,497.00,347.50,False
39554.79,-8981.67,498.00,348.00,False
39640.41,-9058.04,499.00,348.62,False
39726.03,-9164.97,500.00,349.50,False
39811.64,-9287.17,501.00,350.50,False
39897.26,-9394.09,502.00,351.38,False
39982.88,-9470.47,503.00,352.00,False
40068.49,-9531.57,504.00,352.50,False
40154.11,-9592.67,505.00,353.00,False
40239.73,-9592.67,506.00,353.00,False
40325.34,-9455.19,507.00,351.88,False
40410.96,-9226.07,508.00,350.00,False
40496.58,-9027.49,509.00,348.38,False
40582.19,-8905.30,510.00,347.38,False
40667.81,-8798.37,511.00,346.50,False
40753.42,-8645.62,512.00,345.25,False
40839.04,-8416.50,513.00,343.38,False
40924.66,-8095.72,514.00,340.75,False
41010.27,-7774.95,515.00,338.12,False
41095.89,-7591.65,516.00,336.62,False
41181.51,-7530.55,517.00,336.12,False
41267.12,-7530.55,518.00,336.12,False
41352.74,-7576.37,519.00,336.50,False
41438.36,-7652.75,520.00,337.12,False
41523.97,-7729.12,521.00,337.75,False
41609.59,-7790.22,522.00,338.25,False
41695.21,-7866.60,523.00,338.88,False
41780.82,-7958.25,524.00,339.62,False
41866.44,-8049.90,525.00,340.38,False
41952.05,-8126.27,526.00,341.00,False
42037.67,-8172.10,527.00,341.38,False
42123.29,-8202.65,528.00,341.62,False
42208.90,-8111.00,529.00,340.88,False
42294.52,-7805.50,530.00,338.38,False
42380.14,-7423.63,531.00,335.25,False
42465.75,-6980.65,532.00,331.62,False
42551.37,-6476.58,533.00,327.50,False
42636.99,-6018.33,534.00,323.75,False
42722.60,-5560.08,535.00,320.00,False
42808.22,-5071.28,536.00,316.00,False
42893.84,-4445.01,537.00,310.88,False
42979.45,-3543.79,538.00,303.50,False
43065.07,-3116.09,539.00,300.00,False
43150.68,-2260.69,540.00,293.00,False
43236.30,-1710.79,541.00,288.50,False
43321.92,-1466.40,542.00,286.50,False
43407.53,-855.40,543.00,281.50,False
43493.15,-733.20,544.00,280.50,False
43578.77,-488.80,545.00,278.50,False
43664.38,-183.30,546.00,276.00,False
43750.00,-61.10,547.00,275.00,False
43835.62,0.00,548.00,274.50,True
43921.23,-244.40,549.00,276.50,False
44006.85,-366.60,550.00,277.50,False
44092.47,-427.70,551.00,278.00,False
44178.08,-427.70,552.00,278.00,False
44263.70,-488.80,553.00,278.50,False
44349.32,-549.90,554.00,279.00,False
44434.93,-611.00,555.00,279.50,False
44520.55,-672.10,556.00,280.00,False
44606.16,-733.20,557.00,280.50,False
44691.78,-733.20,558.00,280.50,False
44777.40,-794.30,559.00,281.00,False
44863.01,-962.32,560.00,282.38,False
44948.63,-1099.80,561.00,283.50,False
45034.25,-1206.72,562.00,284.38,False
45119.86,-1298.37,563.00,285.12,False
45205.48,-1390.02,564.00,285.88,False
45291.10,-1481.67,565.00,286.62,False
45376.71,-1573.32,566.00,287.38,False
45462.33,-1649.69,567.00,288.00,False
45547.95,-1710.79,568.00,288.50,False
45633.56,-1771.89,569.00,289.00,False
45719.18,-1817.72,570.00,289.38,False
45804.79,-1863.54,571.00,289.75,False
45890.41,-1924.64,572.00,290.25,False
45976.03,-1985.74,573.00,290.75,False
46061.64,-2046.84,574.00,291.25,False
46147.26,-2107.94,575.00,291.75,False
46232.88,-2184.32,576.00,292.38,False
46318.49,-2260.69,577.00,293.00,False
46404.11,-2321.79,578.00,293.50,False
46489.73,-2382.89,579.00,294.00,False
46575.34,-2443.99,580.00,294.50,False
46660.96,-2520.37,581.00,295.12,False
46746.58,-2627.29,582.00,296.00,False
46832.19,-2734.22,583.00,296.88,False
46917.81,-2795.32,584.00,297.38,False
47003.42,-2825.87,585.00,297.62,False
47089.04,-2886.97,586.00,298.12,False
47174.66,-2978.62,587.00,298.88,False
47260.27,-3070.26,588.00,299.62,False
47345.89,-3146.64,589.00,300.25,False
47431.51,-3192.46,590.00,300.62,False
47517.12,-3238.29,591.00,301.00,False
47602.74,-3314.66,592.00,301.62,False
47688.36,-3391.04,593.00,302.25,False
47773.97,-3436.86,594.00,302.62,False
47859.59,-3482.69,595.00,303.00,False
47945.21,-3543.79,596.00,303.50,False
48030.82,-3620.16,597.00,304.12,False
48116.44,-3696.54,598.00,304.75,False
48202.05,-3757.64,599.00,305.25,False
48287.67,-3849.29,600.00,306.00,False
48373.29,-3925.66,601.00,306.62,False
48458.90,-3925.66,602.00,306.62,False
48544.52,-3864.56,603.00,306.12,False
48630.14,-3696.54,604.00,304.75,False
48715.75,-3406.31,605.00,302.38,False
48801.37,-3085.54,606.00,299.75,False
48886.99,-2764.77,607.00,297.12,False
48972.60,-2428.72,608.00,294.38,False
49058.22,-2092.67,609.00,291.62,False
49143.84,-1756.62,610.00,288.88,False
49229.45,-1481.67,611.00,286.62,False
49315.07,-1237.27,612.00,284.62,False
49400.68,-947.05,613.00,282.25,False
49486.30,-672.10,614.00,280.00,False
