x,y,value,smoothed_value
36,275.2037037037037,-145.02454261490305,16.847557494013603
37,275.3888888888889,-167.33601070950772,1131.587281023736
38,271.0,362.9032258064516,1389.1407925609244
39,237.0,4475.806451612903,4475.806451612903
40,254.0,2419.3548387096776,2419.3548387096776
41,232.0,5080.645161290322,4282.258064516129
42,230.0,5322.580645161291,5322.580645161291
43,240.0,4112.903225806452,4112.903225806452
44,237.0,4475.806451612903,4572.580645161291
45,237.0,4475.806451612903,4403.225806451614
46,237.0,4475.806451612903,4596.774193548387
47,237.0,4475.806451612903,4572.58064516129
48,232.0,5080.645161290322,5080.645161290322
49,238.0,4354.8387096774195,4717.741935483871
50,234.0,4838.709677419355,4669.354838709678
51,234.0,4838.709677419355,4596.774193548387
52,239.0,4233.870967741936,4645.1612903225805
53,235.0,4717.741935483871,4596.774193548387
54,236.0,4596.774193548387,4403.225806451613
55,236.0,4596.774193548387,4451.612903225806
56,242.0,3870.967741935484,3870.967741935484
57,237.0,4475.806451612903,4475.806451612903
58,238.0,4354.8387096774195,3943.548387096774
59,245.0,3508.064516129032,3508.064516129032
60,245.0,3508.064516129032,3750.0
61,240.0,4112.903225806452,4112.903225806452
62,247.0,3266.1290322580644,3580.645161290323
63,247.0,3266.1290322580644,3604.838709677419
64,243.0,3750.0,3508.0645161290317
65,244.0,3629.032258064516,3483.8709677419347
66,244.0,3629.032258064516,3532.258064516129
67,248.0,3145.161290322581,3387.0967741935483
68,245.0,3508.064516129032,3362.9032258064517
69,249.0,3024.1935483870966,3338.7096774193546
70,245.0,3508.064516129032,3266.1290322580644
71,245.0,3508.064516129032,3241.9354838709673
72,251.0,2782.2580645161293,2782.2580645161293
73,246.0,3387.0967741935483,3387.0967741935483
74,247.0,3266.1290322580644,3145.161290322581
75,248.0,3145.161290322581,3072.5806451612907
76,248.0,3145.161290322581,2854.8387096774195
77,254.0,2419.3548387096776,2758.064516129032
78,255.0,2298.3870967741937,2685.483870967742
79,251.0,2782.2580645161293,2588.709677419355
80,251.0,2782.2580645161293,2516.129032258065
81,252.0,2661.2903225806454,2564.516129032258
82,257.0,2056.451612903226,2516.1290322580644
83,253.0,2540.322580645161,2322.5806451612902
84,253.0,2540.322580645161,2129.032258064516
85,259.0,1814.516129032258,2177.4193548387093
86,260.0,1693.5483870967741,1693.5483870967741
87,255.0,2298.3870967741937,2298.3870967741937
88,255.0,2298.3870967741937,1959.6774193548385
89,262.0,1451.6129032258063,1451.6129032258063
90,257.0,2056.451612903226,2056.451612903226
91,258.0,1935.483870967742,1548.3870967741937
92,264.0,1209.6774193548388,1596.774193548387
93,265.0,1088.7096774193549,1088.7096774193549
94,260.0,1693.5483870967741,1693.5483870967741
95,261.0,1572.5806451612905,1475.8064516129034
96,261.0,1572.5806451612905,1524.1935483870968
97,262.0,1451.6129032258063,1306.4516129032259
98,263.0,1330.6451612903227,1233.8709677419356
99,269.0,604.8387096774194,604.8387096774194
100,264.0,1209.6774193548388,1209.6774193548388
101,270.0,483.8709677419355,629.0322580645162
102,270.0,483.8709677419355,701.6129032258065
103,271.0,362.9032258064516,362.9032258064516
104,266.0,967.741935483871,967.741935483871
105,272.0,241.93548387096774,459.67741935483866
106,268.0,725.8064516129032,387.0967741935484
107,274.0,-0.0,169.45200155460552
108,274.0,-0.0,96.96851923824329
109,275.0,-120.48192771084337,-72.28915662650601
110,275.0,-120.48192771084337,-96.38554216867469
111,275.0,-120.48192771084337,-120.48192771084337
112,275.0,-120.48192771084337,-126.96941612604273
113,275.0,-120.48192771084337,-151.0658016682114
114,275.2692307692308,-152.91936978684018,-175.16218721038007
115,276.0,-240.96385542168673,-199.25857275254876
116,276.0,-240.96385542168673,-223.35495829471742
117,276.0,-240.96385542168673,-337.34939759036143
118,276.0,-240.96385542168673,-337.34939759036143
119,280.0,-722.8915662650603,-337.34939759036143
120,276.0,-240.96385542168673,-337.34939759036143
121,276.0,-240.96385542168673,-361.4457831325301
122,276.0,-240.96385542168673,-289.15662650602405
123,277.0,-361.44578313253015,-457.83132530120474
124,277.0,-361.44578313253015,-530.1204819277109
125,283.0,-1084.3373493975903,-746.9879518072289
126,279.0,-602.4096385542168,-939.7590361445784
127,285.0,-1325.3012048192772,-1036.144578313253
128,285.0,-1325.3012048192772,-1012.0481927710844
129,281.0,-843.3734939759036,-1108.433734939759
130,282.0,-963.8554216867469,-1060.2409638554218
131,283.0,-1084.3373493975903,-1180.722891566265
132,283.0,-1084.3373493975903,-1421.686746987952
133,290.0,-1927.7108433734938,-1493.975903614458
134,291.0,-2048.1927710843374,-2048.1927710843374
135,285.0,-1325.3012048192772,-1325.3012048192772
136,285.0,-1325.3012048192772,-1445.7831325301204
137,292.0,-2168.6746987951806,-2168.6746987951806
138,277.0,-361.44578313253015,-812.6432856933801
139,274.7631578947368,-91.94673430564112,-577.301920231533
140,274.96153846153845,-115.84800741427142,-119.37343208540014
141,275.23333333333335,-148.59437751004197,823.8834664765898
142,273.0,120.96774193548387,1834.2082972086857
143,238.0,4354.8387096774195,2389.635963207669
144,233.0,4959.677419354838,4959.677419354838
145,252.0,2661.2903225806454,2661.2903225806454
146,243.0,3750.0,4209.677419354839
147,239.0,4233.870967741936,4306.451612903225
148,229.0,5443.548387096775,4887.096774193548
149,229.0,5443.548387096775,5322.58064516129
150,228.0,5564.5161290322585,5758.064516129032
151,225.0,5927.419354838709,6000.0
152,221.0,6411.290322580645,5903.225806451613
153,219.0,6653.225806451613,6653.225806451613
154,233.0,4959.677419354838,4959.677419354838
155,216.0,7016.129032258064,7016.129032258064
156,226.0,5806.451612903225,5806.451612903225
157,213.0,7379.032258064516,7379.032258064516
158,219.0,6653.225806451613,6653.225806451613
159,218.0,6774.193548387097,7064.516129032258
160,212.0,7500.0,7500.0
161,216.0,7016.129032258064,7040.322580645161
162,216.0,7016.129032258064,7040.322580645161
163,217.0,6895.1612903225805,7016.1290322580635
164,218.0,6774.193548387097,6774.193548387097
165,213.0,7379.032258064516,7379.032258064516
166,219.0,6653.225806451613,6798.387096774194
167,219.0,6653.225806451613,6870.967741935483
168,220.0,6532.258064516129,6532.258064516129
169,215.0,7137.096774193548,7137.096774193548
170,216.0,7016.129032258064,6774.193548387097
171,222.0,6290.322580645162,6290.322580645162
172,217.0,6895.1612903225805,6895.1612903225805
173,218.0,6774.193548387097,6532.25806451613
174,224.0,6048.387096774193,6048.387096774193
175,219.0,6653.225806451613,6653.225806451613
176,225.0,5927.419354838709,6193.548387096774
177,225.0,5927.419354838709,6241.935483870968
178,221.0,6411.290322580645,6169.354838709678
179,222.0,6290.322580645162,6096.774193548387
180,222.0,6290.322580645162,6120.967741935484
181,228.0,5564.5161290322585,6048.387096774194
182,224.0,6048.387096774193,5854.8387096774195
183,224.0,6048.387096774193,5782.258064516129
184,230.0,5322.580645161291,5322.580645161291
185,225.0,5927.419354838709,5927.419354838709
186,226.0,5806.451612903225,5370.967741935484
187,233.0,4959.677419354838,5250.0
188,234.0,4838.709677419355,5129.032258064517
189,235.0,4717.741935483871,4717.741935483871
190,230.0,5322.580645161291,5322.580645161291
191,236.0,4596.774193548387,4838.709677419355
192,237.0,4475.806451612903,4475.806451612903
193,232.0,5080.645161290322,5080.645161290322
194,233.0,4959.677419354838,4717.741935483871
195,239.0,4233.870967741936,4233.870967741936
196,234.0,4838.709677419355,4838.709677419355
197,235.0,4717.741935483871,4475.806451612903
198,236.0,4596.774193548387,4403.225806451613
199,241.0,3991.9354838709673,4306.451612903225
200,242.0,3870.967741935484,4112.903225806452
201,238.0,4354.8387096774195,4040.3225806451615
202,243.0,3750.0,3967.741935483871
203,239.0,4233.870967741936,4016.1290322580644
204,244.0,3629.032258064516,3846.7741935483864
205,240.0,4112.903225806452,3895.1612903225805
206,245.0,3508.064516129032,3725.806451612903
207,241.0,3991.9354838709673,3774.193548387097
208,246.0,3387.0967741935483,3604.8387096774195
209,242.0,3870.967741935484,3532.258064516129
210,247.0,3266.1290322580644,3362.9032258064517
211,248.0,3145.161290322581,3411.2903225806454
212,248.0,3145.161290322581,3217.741935483871
213,244.0,3629.032258064516,3241.9354838709683
214,250.0,2903.2258064516127,3290.3225806451615
215,246.0,3387.0967741935483,3193.5483870967746
216,246.0,3387.0967741935483,3000.0
217,252.0,2661.2903225806454,2927.4193548387098
218,252.0,2661.2903225806454,2758.064516129032
219,253.0,2540.322580645161,2685.483870967742
220,253.0,2540.322580645161,2637.0967741935483
221,249.0,3024.1935483870966,2588.709677419355
222,254.0,2419.3548387096776,2540.3225806451615
223,254.0,2419.3548387096776,2612.9032258064517
224,255.0,2298.3870967741937,2298.3870967741937
225,250.0,2903.2258064516127,2903.2258064516127
226,256.0,2177.4193548387098,2540.322580645162
227,252.0,2661.2903225806454,2467.741935483871
228,252.0,2661.2903225806454,2370.967741935484
229,258.0,1935.483870967742,2298.3870967741937
230,254.0,2419.3548387096776,2225.806451612903
231,259.0,1814.516129032258,2153.2258064516127
232,255.0,2298.3870967741937,2201.6129032258063
233,255.0,2298.3870967741937,2032.2580645161293
234,256.0,2177.4193548387098,2080.6451612903224
235,261.0,1572.5806451612905,1911.2903225806454
236,257.0,2056.451612903226,1838.7096774193549
237,262.0,1451.6129032258063,1645.1612903225807
238,258.0,1935.483870967742,1693.5483870967741
239,264.0,1209.6774193548388,1209.6774193548388
240,259.0,1814.516129032258,1814.516129032258
241,260.0,1693.5483870967741,1451.6129032258066
242,266.0,967.741935483871,967.741935483871
243,261.0,1572.5806451612905,1572.5806451612905
244,262.0,1451.6129032258063,1112.9032258064517
245,267.0,846.7741935483871,1185.483870967742
246,268.0,725.8064516129032,725.8064516129032
247,263.0,1330.6451612903227,1330.6451612903227
248,269.0,604.8387096774194,725.8064516129033
249,270.0,483.8709677419355,774.1935483870968
250,270.0,483.8709677419355,556.4516129032257
251,266.0,967.741935483871,604.8387096774193
252,272.0,241.93548387096774,241.93548387096774
253,267.0,846.7741935483871,846.7741935483871
254,268.0,725.8064516129032,362.9032258064516
255,274.0,-0.0,290.4197434900894
256,274.0,-0.0,96.96851923824329
257,275.0,-120.48192771084337,-72.28915662650601
258,275.0,-120.48192771084337,-72.28915662650601
259,275.0,-120.48192771084337,-72.28915662650601
260,274.0,-0.0,-96.38554216867469
261,274.0,-0.0,-120.48192771084337
263,276.0,-240.96385542168673,-144.57831325301203
264,276.0,-240.96385542168673,-192.77108433734938
265,276.0,-240.96385542168673,-240.96385542168673
266,276.0,-240.96385542168673,-240.96385542168673
267,276.0,-240.96385542168673,-265.0602409638554
268,276.0,-240.96385542168673,-289.15662650602405
269,277.0,-361.44578313253015,-337.34939759036143
270,277.0,-361.44578313253015,-506.0240963855422
271,278.0,-481.92771084337346,-698.7951807228915
272,283.0,-1084.3373493975903,-891.566265060241
273,284.0,-1204.8192771084337,-963.8554216867471
274,285.0,-1325.3012048192772,-1325.3012048192772
275,280.0,-722.8915662650603,-722.8915662650603
276,286.0,-1445.7831325301206,-1445.7831325301206
277,281.0,-843.3734939759036,-843.3734939759036
278,288.0,-1686.7469879518071,-1686.7469879518071
279,283.0,-1084.3373493975903,-1084.3373493975903
280,284.0,-1204.8192771084337,-1590.3614457831325
281,290.0,-1927.7108433734938,-1542.168674698795
282,291.0,-2048.1927710843374,-2048.1927710843374
283,286.0,-1445.7831325301206,-1445.7831325301206
284,292.0,-2168.6746987951806,-2168.6746987951806
285,287.0,-1566.2650602409637,-1566.2650602409637
286,293.0,-2289.156626506024,-2144.5783132530123
287,293.0,-2289.156626506024,-2096.385542168675
288,294.0,-2409.6385542168673,-2168.6746987951806
289,290.0,-1927.7108433734938,-2120.481927710843
290,290.0,-1927.7108433734938,-2192.7710843373497
291,291.0,-2048.1927710843374,-2240.963855421687
292,296.0,-2650.6024096385545,-2409.6385542168673
293,296.0,-2650.6024096385545,-2481.9277108433735
294,297.0,-2771.0843373493976,-2530.120481927711
295,293.0,-2289.156626506024,-2481.9277108433735
296,293.0,-2289.156626506024,-2554.2168674698796
297,294.0,-2409.6385542168673,-2506.024096385542
298,299.0,-3012.0481927710844,-2674.6987951807228
299,295.0,-2530.1204819277104,-2722.89156626506
300,300.0,-3373.4939759036142,-3373.4939759036142
301,295.0,-2530.1204819277104,-2698.7951807228915
302,296.0,-2650.6024096385545,-2722.8915662650606
303,296.0,-2650.6024096385545,-2433.734939759036
304,296.0,-2650.6024096385545,-2120.4819277108436
305,288.0,-1686.7469879518071,-1662.6506024096386
306,282.0,-963.8554216867469,-1150.6024096385543
307,277.0,-361.44578313253015,-641.2924424972621
308,274.75,-90.36144578313254,-330.8197826270124
309,274.8636363636364,-104.05257393209325,-167.10610438463073
310,275.11538461538464,-134.38368860055925,1.957245790262391
311,275.20588235294116,-145.28703047483853,261.9650188178566
312,270.0,483.8709677419355,1226.3239207010495
313,264.0,1209.6774193548388,2317.7167874534193
314,235.0,4717.741935483871,3000.0
315,230.0,5322.580645161291,5322.580645161291
316,247.0,3266.1290322580644,3266.1290322580644
317,222.0,6290.322580645162,5927.41935483871
318,215.0,7137.096774193548,6000.000000000001
319,211.0,7620.967741935484,7620.967741935484
320,227.0,5685.4838709677415,5685.4838709677415
321,201.0,8830.645161290324,8830.645161290324
322,218.0,6774.193548387097,6774.193548387097
323,191.0,10040.322580645161,10040.322580645161
324,209.0,7862.903225806452,7862.903225806452
325,203.0,8588.709677419356,9580.645161290324
326,177.0,11733.870967741936,11733.870967741936
327,194.0,9677.41935483871,9677.41935483871
328,189.0,10282.258064516129,10717.741935483871
329,186.0,10645.161290322581,10681.451612903227
330,181.0,11250.0,11116.935483870968
331,178.5,11552.41935483871,11431.451612903225
332,176.0,11854.838709677419,11794.354838709678
333,176.0,11854.838709677419,12012.09677419355
334,171.0,12701.612903225807,12701.612903225807
335,172.0,12338.709677419356,12096.774193548386
336,178.0,11612.90322580645,11612.90322580645
337,173.0,12217.741935483871,12217.741935483871
338,174.0,12096.774193548386,11854.83870967742
339,180.0,11370.967741935483,11370.967741935483
340,175.0,11975.806451612903,11975.806451612903
341,176.0,11854.838709677419,11637.09677419355
342,181.0,11250.0,11709.677419354839
343,177.0,11733.870967741936,11516.129032258064
344,177.0,11733.870967741936,11467.74193548387
345,183.0,11008.064516129032,11008.064516129032
346,178.0,11612.90322580645,11612.90322580645
347,179.0,11491.935483870968,11225.806451612905
348,180.0,11370.967741935483,11274.193548387097
349,186.0,10645.161290322581,10645.161290322581
350,181.0,11250.0,11250.0
351,188.0,10403.225806451614,10572.580645161292
352,189.0,10282.258064516129,10282.258064516129
353,189.0,10282.258064516129,10524.193548387097
354,184.0,10887.09677419355,10887.09677419355
355,185.0,10766.129032258064,10403.225806451612
356,191.0,10040.322580645161,10451.612903225807
357,191.0,10040.322580645161,10258.064516129032
358,187.0,10524.193548387097,10064.516129032258
359,192.0,9919.354838709676,10016.129032258064
360,193.0,9798.387096774193,10064.516129032258
361,193.0,9798.387096774193,9991.935483870968
362,189.0,10282.258064516129,9919.354838709678
363,190.0,10161.290322580644,9967.74193548387
364,195.0,9556.451612903225,10016.129032258064
365,191.0,10040.322580645161,9943.548387096773
366,191.0,10040.322580645161,9895.16129032258
367,192.0,9919.354838709676,9846.774193548386
368,192.0,9919.354838709676,9677.419354838708
369,197.0,9314.516129032258,9508.064516129032
370,198.0,9193.548387096775,9338.709677419352
371,198.0,9193.548387096775,9266.129032258064
372,199.0,9072.58064516129,9193.548387096776
373,195.0,9556.451612903225,9241.935483870966
374,200.0,8951.612903225807,9169.354838709678
375,196.0,9435.483870967742,9120.967741935485
376,201.0,8830.645161290324,9072.580645161292
377,201.0,8830.645161290324,9000.000000000002
378,197.0,9314.516129032258,8951.612903225807
379,203.0,8588.709677419356,8588.709677419356
380,198.0,9193.548387096775,9193.548387096775
381,199.0,9072.58064516129,8927.41935483871
382,200.0,8951.612903225807,8951.612903225807
383,201.0,8830.645161290324,8709.677419354839
384,202.0,8709.677419354839,8588.709677419354
385,208.0,7983.870967741935,8491.935483870968
386,204.0,8467.741935483871,8274.193548387097
387,204.0,8467.741935483871,8201.612903225807
388,210.0,7741.935483870968,7741.935483870968
389,205.0,8346.774193548386,8346.774193548386
390,206.0,8225.806451612903,8129.032258064515
391,206.0,8225.806451612903,8177.4193548387075
392,207.0,8104.838709677419,7959.677419354839
393,208.0,7983.870967741935,7887.096774193548
394,214.0,7258.064516129032,7258.064516129032
395,209.0,7862.903225806452,7790.322580645161
396,209.0,7862.903225806452,7838.709677419354
397,208.0,7983.870967741935,7838.709677419354
398,206.0,8225.806451612903,8225.806451612903
399,214.0,7258.064516129032,7258.064516129032
400,213.0,7379.032258064516,8806.451612903224
401,189.0,10282.258064516129,8879.032258064517
402,184.0,10887.09677419355,10887.09677419355
403,203.0,8588.709677419356,8588.709677419356
404,178.0,11612.90322580645,10693.548387096775
405,177.0,11733.870967741936,11733.870967741936
406,186.0,10645.161290322581,10645.161290322581
407,183.0,11008.064516129032,11322.58064516129
408,181.0,11250.0,11370.967741935483
409,175.0,11975.806451612903,11975.806451612903
410,175.0,11975.806451612903,11709.677419354837
411,180.0,11370.967741935483,11370.967741935483
412,175.0,11975.806451612903,11975.806451612903
413,176.0,11854.838709677419,11637.09677419355
414,181.0,11250.0,11588.709677419354
415,177.0,11733.870967741936,11516.129032258064
416,182.0,11129.032258064517,11346.774193548388
417,178.0,11612.90322580645,11274.193548387097
418,183.0,11008.064516129032,11104.838709677419
419,184.0,10887.09677419355,11153.225806451612
420,184.0,10887.09677419355,11080.645161290324
421,180.0,11370.967741935483,10983.870967741936
422,181.0,11250.0,11032.258064516129
423,187.0,10524.193548387097,10524.193548387097
424,182.0,11129.032258064517,11129.032258064517
425,188.0,10403.225806451614,10766.129032258064
426,184.0,10887.09677419355,10693.548387096775
427,184.0,10887.09677419355,10475.806451612903
428,190.0,10161.290322580644,10524.193548387097
429,191.0,10040.322580645161,10040.322580645161
430,186.0,10645.161290322581,10645.161290322581
431,187.0,10524.193548387097,10161.290322580646
432,193.0,9798.387096774193,10088.709677419354
433,193.0,9798.387096774193,9895.16129032258
434,194.0,9677.41935483871,9822.580645161292
435,194.0,9677.41935483871,9774.193548387097
436,190.0,10161.290322580644,9822.58064516129
437,195.0,9556.451612903225,9870.967741935483
438,191.0,10040.322580645161,9798.387096774193
439,192.0,9919.354838709676,9604.838709677419
440,197.0,9314.516129032258,9653.225806451612
441,198.0,9193.548387096775,9193.548387096775
442,193.0,9798.387096774193,9798.387096774193
443,194.0,9677.41935483871,9435.483870967742
444,195.0,9556.451612903225,9483.870967741936
445,200.0,8951.612903225807,9266.129032258064
446,196.0,9435.483870967742,9193.548387096775
447,202.0,8709.677419354839,8709.677419354839
448,197.0,9314.516129032258,9314.516129032258
449,203.0,8588.709677419356,8830.645161290322
450,204.0,8467.741935483871,8467.741935483871
451,199.0,9072.58064516129,9072.58064516129
452,205.0,8346.774193548386,8491.935483870966
453,205.0,8346.774193548386,8419.354838709676
454,206.0,8225.806451612903,8225.806451612902
455,207.0,8104.838709677419,8153.225806451611
456,207.0,8104.838709677419,8080.645161290323
457,208.0,7983.870967741935,8008.064516129032
458,208.0,7983.870967741935,7935.483870967741
459,209.0,7862.903225806452,7983.870967741935
460,210.0,7741.935483870968,7741.935483870968
461,205.0,8346.774193548386,8346.774193548386
462,206.0,8225.806451612903,8129.032258064515
463,206.0,8225.806451612903,8056.4516129032245
464,207.0,8104.838709677419,7838.709677419354
465,213.0,7379.032258064516,7645.1612903225805
466,214.0,7258.064516129032,7427.419354838709
467,214.0,7258.064516129032,7354.8387096774195
468,215.0,7137.096774193548,7137.096774193548
469,210.0,7741.935483870968,7741.935483870968
470,212.0,7500.0,7330.645161290323
471,212.0,7500.0,7379.032258064517
472,218.0,6774.193548387097,6774.193548387097
473,213.0,7379.032258064516,7379.032258064516
474,220.0,6532.258064516129,6532.258064516129
475,215.0,7137.096774193548,7137.096774193548
476,221.0,6411.290322580645,6653.225806451614
477,222.0,6290.322580645162,6290.322580645162
478,217.0,6895.1612903225805,6895.1612903225805
479,218.0,6774.193548387097,6459.677419354839
480,223.0,6169.354838709678,6435.483870967742
481,223.0,6169.354838709678,6387.096774193549
482,223.0,6169.354838709678,6241.935483870968
483,219.0,6653.225806451613,6217.741935483871
484,224.0,6048.387096774193,6169.354838709677
485,224.0,6048.387096774193,6217.74193548387
486,225.0,5927.419354838709,6169.354838709676
487,221.0,6411.290322580645,6217.74193548387
488,221.0,6411.290322580645,6266.129032258065
489,222.0,6290.322580645162,6314.5161290322585
490,222.0,6290.322580645162,6145.161290322581
491,223.0,6169.354838709678,6072.58064516129
492,228.0,5564.5161290322585,5903.225806451614
493,224.0,6048.387096774193,5733.870967741935
494,229.0,5443.548387096775,5685.4838709677415
495,229.0,5443.548387096775,5612.903225806452
496,225.0,5927.419354838709,5419.354838709677
497,231.0,5201.612903225807,5322.58064516129
498,232.0,5080.645161290322,5225.8064516129025
499,233.0,4959.677419354838,4959.677419354838
500,233.0,4959.677419354838,5056.451612903225
501,228.0,5564.5161290322585,5564.5161290322585
502,235.0,4717.741935483871,5008.064516129032
503,236.0,4596.774193548387,4596.774193548387
504,231.0,5201.612903225807,5201.612903225807
505,237.0,4475.806451612903,4620.967741935484
506,237.0,4475.806451612903,4572.580645161291
507,238.0,4354.8387096774195,4379.032258064517
508,238.0,4354.8387096774195,4330.645161290323
509,239.0,4233.870967741936,4258.064516129032
510,239.0,4233.870967741936,4209.677419354839
511,240.0,4112.903225806452,4137.096774193547
512,240.0,4112.903225806452,4088.7096774193537
513,241.0,3991.9354838709673,4137.096774193548
514,241.0,3991.9354838709673,4185.4838709677415
515,237.0,4475.806451612903,4233.870967741936
516,238.0,4354.8387096774195,4282.25806451613
517,238.0,4354.8387096774195,4185.483870967742
518,239.0,4233.870967741936,3967.741935483871
519,245.0,3508.064516129032,3895.1612903225805
520,246.0,3387.0967741935483,3387.0967741935483
521,241.0,3991.9354838709673,3991.9354838709673
522,242.0,3870.967741935484,3483.8709677419356
523,248.0,3145.161290322581,3387.0967741935483
524,249.0,3024.1935483870966,3290.3225806451605
525,250.0,2903.2258064516127,2903.2258064516127
526,245.0,3508.064516129032,3508.064516129032
527,251.0,2782.2580645161293,2782.2580645161293
528,246.0,3387.0967741935483,3387.0967741935483
529,252.0,2661.2903225806454,2903.225806451613
530,253.0,2540.322580645161,2540.322580645161
531,248.0,3145.161290322581,3145.161290322581
532,249.0,3024.1935483870966,2782.258064516129
533,250.0,2903.2258064516127,2830.645161290323
534,255.0,2298.3870967741937,2612.9032258064517
535,251.0,2782.2580645161293,2395.1612903225805
536,257.0,2056.451612903226,2322.5806451612907
537,258.0,1935.483870967742,1935.483870967742
538,253.0,2540.322580645161,2540.322580645161
539,259.0,1814.516129032258,2080.6451612903224
540,259.0,1814.516129032258,2129.032258064516
541,255.0,2298.3870967741937,1935.483870967742
542,256.0,2177.4193548387098,1983.8709677419356
543,261.0,1572.5806451612905,1911.2903225806454
544,257.0,2056.451612903226,1717.7419354838707
545,262.0,1451.6129032258063,1548.3870967741937
546,263.0,1330.6451612903227,1475.8064516129034
547,263.0,1330.6451612903227,1282.2580645161293
548,264.0,1209.6774193548388,1209.6774193548388
549,265.0,1088.7096774193549,1137.0967741935485
550,265.0,1088.7096774193549,1185.483870967742
551,266.0,967.741935483871,967.741935483871
552,261.0,1572.5806451612905,1572.5806451612905
553,267.0,846.7741935483871,1088.7096774193549
554,268.0,725.8064516129032,725.8064516129032
555,263.0,1330.6451612903227,1330.6451612903227
556,269.0,604.8387096774194,870.9677419354839
557,269.0,604.8387096774194,919.3548387096774
558,265.0,1088.7096774193549,846.7741935483871
559,266.0,967.741935483871,798.3870967741935
560,266.0,967.741935483871,846.7741935483871
561,271.0,362.9032258064516,774.1935483870968
562,267.0,846.7741935483871,604.8387096774193
563,268.0,725.8064516129032,411.29032258064507
564,273.0,120.96774193548387,338.7096774193548
565,274.0,-0.0,266.1290322580645
566,274.0,-0.0,217.74193548387098
567,270.0,483.8709677419355,193.5483870967742
568,270.0,483.8709677419355,193.5483870967742
569,274.0,-0.0,145.35561601243685
570,274.0,-0.0,0.38865137971240526
572,276.0,-240.96385542168673,-144.57831325301203
573,276.0,-240.96385542168673,-192.77108433734938
574,276.0,-240.96385542168673,-240.96385542168673
575,276.0,-240.96385542168673,-240.96385542168673
576,276.0,-240.96385542168673,-240.96385542168673
577,276.0,-240.96385542168673,-265.0602409638554
578,276.0,-240.96385542168673,-289.15662650602405
579,277.0,-361.44578313253015,-313.2530120481928
580,277.0,-361.44578313253015,-361.44578313253015
581,277.0,-361.44578313253015,-337.3493975903615
582,277.0,-361.44578313253015,-289.57208142916505
583,276.0,-240.96385542168673,-251.49979227253888
584,275.01724137931035,-122.55920232654805,-217.36324608779947
585,275.42,-171.0843373493995,-145.07408946129345
586,275.5833333333333,-190.76305220883305,-24.300673215665803
587,274.0,-0.0,145.37245757222445
588,271.0,362.9032258064516,373.13771213887856
589,268.0,725.8064516129032,629.0322580645161
590,266.0,967.741935483871,991.9354838709678
591,265.0,1088.7096774193549,1161.2903225806451
592,259.0,1814.516129032258,1814.516129032258
593,264.0,1209.6774193548388,1354.8387096774195
594,263.0,1330.6451612903227,1421.3709677419356
595,263.0,1330.6451612903227,1290.3225806451612
